03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/25/2025 09:04:56 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 09:07:45 - INFO - __main__ -   step 75100 loss 0.10517
03/25/2025 09:07:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75100 loss: -0.115191
03/25/2025 09:10:36 - INFO - __main__ -   step 75200 loss 0.11758
03/25/2025 09:10:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75200 loss: -0.116593
03/25/2025 09:13:26 - INFO - __main__ -   step 75300 loss 0.10177
03/25/2025 09:13:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75300 loss: -0.104563
03/25/2025 09:16:17 - INFO - __main__ -   step 75400 loss 0.11079
03/25/2025 09:16:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75400 loss: -0.105312
03/25/2025 09:19:08 - INFO - __main__ -   step 75500 loss 0.11265
03/25/2025 09:19:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75500 loss: -0.10292
03/25/2025 09:21:58 - INFO - __main__ -   step 75600 loss 0.08504
03/25/2025 09:22:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75600 loss: -0.092375
03/25/2025 09:24:49 - INFO - __main__ -   step 75700 loss 0.10395
03/25/2025 09:24:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75700 loss: -0.100756
03/25/2025 09:27:40 - INFO - __main__ -   step 75800 loss 0.09756
03/25/2025 09:27:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75800 loss: -0.097515
03/25/2025 09:30:30 - INFO - __main__ -   step 75900 loss 0.10749
03/25/2025 09:30:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75900 loss: -0.082847
03/25/2025 09:33:21 - INFO - __main__ -   step 76000 loss 0.11033
03/25/2025 09:33:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76000 loss: -0.116299
03/25/2025 09:33:27 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 09:33:27 - INFO - __main__ -     Num queries = 1400
03/25/2025 09:33:27 - INFO - __main__ -     Num codes = 4360
03/25/2025 09:33:27 - INFO - __main__ -     Batch size = 32
03/25/2025 09:33:55 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 09:33:56 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-76000-0.775
03/25/2025 09:33:59 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 09:36:47 - INFO - __main__ -   step 76100 loss 0.11355
03/25/2025 09:36:49 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76100 loss: -0.114561
03/25/2025 09:39:38 - INFO - __main__ -   step 76200 loss 0.12477
03/25/2025 09:39:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76200 loss: -0.138638
03/25/2025 09:42:29 - INFO - __main__ -   step 76300 loss 0.12601
03/25/2025 09:42:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76300 loss: -0.110978
03/25/2025 09:45:19 - INFO - __main__ -   step 76400 loss 0.10497
03/25/2025 09:45:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76400 loss: -0.094376
03/25/2025 09:48:10 - INFO - __main__ -   step 76500 loss 0.13269
03/25/2025 09:48:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76500 loss: -0.119025
03/25/2025 09:51:00 - INFO - __main__ -   step 76600 loss 0.11926
03/25/2025 09:51:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76600 loss: -0.120813
03/25/2025 09:53:51 - INFO - __main__ -   step 76700 loss 0.12396
03/25/2025 09:53:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76700 loss: -0.14824
03/25/2025 09:56:41 - INFO - __main__ -   step 76800 loss 0.11395
03/25/2025 09:56:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76800 loss: -0.11946
03/25/2025 09:59:32 - INFO - __main__ -   step 76900 loss 0.12768
03/25/2025 09:59:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 76900 loss: -0.137998
03/25/2025 10:02:23 - INFO - __main__ -   step 77000 loss 0.09451
03/25/2025 10:02:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77000 loss: -0.099356
03/25/2025 10:02:29 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 10:02:29 - INFO - __main__ -     Num queries = 1400
03/25/2025 10:02:29 - INFO - __main__ -     Num codes = 4360
03/25/2025 10:02:29 - INFO - __main__ -     Batch size = 32
03/25/2025 10:02:57 - INFO - __main__ -     eval_mrr = 0.782
03/25/2025 10:02:58 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-77000-0.782
03/25/2025 10:03:00 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 10:05:49 - INFO - __main__ -   step 77100 loss 0.10453
03/25/2025 10:05:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77100 loss: -0.099966
03/25/2025 10:08:40 - INFO - __main__ -   step 77200 loss 0.09591
03/25/2025 10:08:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77200 loss: -0.100398
03/25/2025 10:11:31 - INFO - __main__ -   step 77300 loss 0.12036
03/25/2025 10:11:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77300 loss: -0.115877
03/25/2025 10:14:21 - INFO - __main__ -   step 77400 loss 0.11614
03/25/2025 10:14:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77400 loss: -0.120345
03/25/2025 10:17:12 - INFO - __main__ -   step 77500 loss 0.12042
03/25/2025 10:17:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77500 loss: -0.118146
03/25/2025 10:20:02 - INFO - __main__ -   step 77600 loss 0.10873
03/25/2025 10:20:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77600 loss: -0.105157
03/25/2025 10:22:53 - INFO - __main__ -   step 77700 loss 0.11547
03/25/2025 10:22:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77700 loss: -0.118353
03/25/2025 10:25:44 - INFO - __main__ -   step 77800 loss 0.10868
03/25/2025 10:25:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77800 loss: -0.097718
03/25/2025 10:28:34 - INFO - __main__ -   step 77900 loss 0.11301
03/25/2025 10:28:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 77900 loss: -0.109154
03/25/2025 10:31:25 - INFO - __main__ -   step 78000 loss 0.10316
03/25/2025 10:31:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78000 loss: -0.086306
03/25/2025 10:31:32 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 10:31:32 - INFO - __main__ -     Num queries = 1400
03/25/2025 10:31:32 - INFO - __main__ -     Num codes = 4360
03/25/2025 10:31:32 - INFO - __main__ -     Batch size = 32
03/25/2025 10:31:59 - INFO - __main__ -     eval_mrr = 0.774
03/25/2025 10:32:00 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-78000-0.774
03/25/2025 10:32:03 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 10:34:51 - INFO - __main__ -   step 78100 loss 0.09233
03/25/2025 10:34:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78100 loss: -0.085033
03/25/2025 10:37:42 - INFO - __main__ -   step 78200 loss 0.09897
03/25/2025 10:37:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78200 loss: -0.099132
03/25/2025 10:40:33 - INFO - __main__ -   step 78300 loss 0.10221
03/25/2025 10:40:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78300 loss: -0.103108
03/25/2025 10:43:24 - INFO - __main__ -   step 78400 loss 0.11009
03/25/2025 10:43:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78400 loss: -0.112998
03/25/2025 10:46:14 - INFO - __main__ -   step 78500 loss 0.10756
03/25/2025 10:46:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78500 loss: -0.116787
03/25/2025 10:49:05 - INFO - __main__ -   step 78600 loss 0.09757
03/25/2025 10:49:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78600 loss: -0.104308
03/25/2025 10:51:56 - INFO - __main__ -   step 78700 loss 0.08545
03/25/2025 10:51:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78700 loss: -0.10108
03/25/2025 10:54:46 - INFO - __main__ -   step 78800 loss 0.09891
03/25/2025 10:54:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78800 loss: -0.087227
03/25/2025 10:57:37 - INFO - __main__ -   step 78900 loss 0.10404
03/25/2025 10:57:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 78900 loss: -0.111185
03/25/2025 11:00:28 - INFO - __main__ -   step 79000 loss 0.11279
03/25/2025 11:00:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79000 loss: -0.108721
03/25/2025 11:00:34 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 11:00:34 - INFO - __main__ -     Num queries = 1400
03/25/2025 11:00:34 - INFO - __main__ -     Num codes = 4360
03/25/2025 11:00:34 - INFO - __main__ -     Batch size = 32
03/25/2025 11:01:02 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 11:01:03 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-79000-0.775
03/25/2025 11:01:05 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 11:03:54 - INFO - __main__ -   step 79100 loss 0.12164
03/25/2025 11:03:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79100 loss: -0.124904
03/25/2025 11:06:45 - INFO - __main__ -   step 79200 loss 0.12641
03/25/2025 11:06:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79200 loss: -0.136723
03/25/2025 11:09:35 - INFO - __main__ -   step 79300 loss 0.11375
03/25/2025 11:09:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79300 loss: -0.112652
03/25/2025 11:12:26 - INFO - __main__ -   step 79400 loss 0.09312
03/25/2025 11:12:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79400 loss: -0.105527
03/25/2025 11:15:16 - INFO - __main__ -   step 79500 loss 0.11335
03/25/2025 11:15:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79500 loss: -0.100883
03/25/2025 11:18:07 - INFO - __main__ -   step 79600 loss 0.09672
03/25/2025 11:18:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79600 loss: -0.104636
03/25/2025 11:20:58 - INFO - __main__ -   step 79700 loss 0.11081
03/25/2025 11:20:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79700 loss: -0.117626
03/25/2025 11:23:48 - INFO - __main__ -   step 79800 loss 0.1093
03/25/2025 11:23:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79800 loss: -0.12322
03/25/2025 11:26:39 - INFO - __main__ -   step 79900 loss 0.09221
03/25/2025 11:26:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 79900 loss: -0.10882
03/25/2025 11:29:30 - INFO - __main__ -   step 80000 loss 0.0952
03/25/2025 11:29:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80000 loss: -0.10862
03/25/2025 11:29:36 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 11:29:36 - INFO - __main__ -     Num queries = 1400
03/25/2025 11:29:36 - INFO - __main__ -     Num codes = 4360
03/25/2025 11:29:36 - INFO - __main__ -     Batch size = 32
03/25/2025 11:30:04 - INFO - __main__ -     eval_mrr = 0.777
03/25/2025 11:30:05 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-80000-0.777
03/25/2025 11:30:07 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 11:32:56 - INFO - __main__ -   step 80100 loss 0.09504
03/25/2025 11:32:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80100 loss: -0.083546
03/25/2025 11:35:47 - INFO - __main__ -   step 80200 loss 0.10367
03/25/2025 11:35:49 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80200 loss: -0.098195
03/25/2025 11:38:38 - INFO - __main__ -   step 80300 loss 0.1075
03/25/2025 11:38:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80300 loss: -0.11021
03/25/2025 11:41:29 - INFO - __main__ -   step 80400 loss 0.10858
03/25/2025 11:41:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80400 loss: -0.09781
03/25/2025 11:44:20 - INFO - __main__ -   step 80500 loss 0.10338
03/25/2025 11:44:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80500 loss: -0.097282
03/25/2025 11:47:11 - INFO - __main__ -   step 80600 loss 0.11003
03/25/2025 11:47:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80600 loss: -0.113669
03/25/2025 11:50:02 - INFO - __main__ -   step 80700 loss 0.0969
03/25/2025 11:50:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80700 loss: -0.097459
03/25/2025 11:52:53 - INFO - __main__ -   step 80800 loss 0.10336
03/25/2025 11:52:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80800 loss: -0.097249
03/25/2025 11:55:44 - INFO - __main__ -   step 80900 loss 0.07786
03/25/2025 11:55:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 80900 loss: -0.075743
03/25/2025 11:58:35 - INFO - __main__ -   step 81000 loss 0.09712
03/25/2025 11:58:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81000 loss: -0.109057
03/25/2025 11:58:42 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 11:58:42 - INFO - __main__ -     Num queries = 1400
03/25/2025 11:58:42 - INFO - __main__ -     Num codes = 4360
03/25/2025 11:58:42 - INFO - __main__ -     Batch size = 32
03/25/2025 11:59:10 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 11:59:10 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-81000-0.775
03/25/2025 11:59:14 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 12:02:03 - INFO - __main__ -   step 81100 loss 0.09997
03/25/2025 12:02:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81100 loss: -0.111202
03/25/2025 12:04:53 - INFO - __main__ -   step 81200 loss 0.10227
03/25/2025 12:04:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81200 loss: -0.095266
03/25/2025 12:07:44 - INFO - __main__ -   step 81300 loss 0.08524
03/25/2025 12:07:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81300 loss: -0.092958
03/25/2025 12:10:35 - INFO - __main__ -   step 81400 loss 0.08997
03/25/2025 12:10:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81400 loss: -0.079256
03/25/2025 12:13:25 - INFO - __main__ -   step 81500 loss 0.07958
03/25/2025 12:13:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81500 loss: -0.069543
03/25/2025 12:16:16 - INFO - __main__ -   step 81600 loss 0.12349
03/25/2025 12:16:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81600 loss: -0.128333
03/25/2025 12:19:07 - INFO - __main__ -   step 81700 loss 0.11055
03/25/2025 12:19:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81700 loss: -0.106309
03/25/2025 12:21:58 - INFO - __main__ -   step 81800 loss 0.08528
03/25/2025 12:21:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81800 loss: -0.100529
03/25/2025 12:24:48 - INFO - __main__ -   step 81900 loss 0.09241
03/25/2025 12:24:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 81900 loss: -0.082441
03/25/2025 12:27:39 - INFO - __main__ -   step 82000 loss 0.09521
03/25/2025 12:27:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82000 loss: -0.100126
03/25/2025 12:27:46 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 12:27:46 - INFO - __main__ -     Num queries = 1400
03/25/2025 12:27:46 - INFO - __main__ -     Num codes = 4360
03/25/2025 12:27:46 - INFO - __main__ -     Batch size = 32
03/25/2025 12:28:14 - INFO - __main__ -     eval_mrr = 0.774
03/25/2025 12:28:15 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-82000-0.774
03/25/2025 12:28:18 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 12:31:07 - INFO - __main__ -   step 82100 loss 0.09591
03/25/2025 12:31:08 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82100 loss: -0.083154
03/25/2025 12:33:57 - INFO - __main__ -   step 82200 loss 0.09239
03/25/2025 12:33:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82200 loss: -0.099305
03/25/2025 12:36:48 - INFO - __main__ -   step 82300 loss 0.08736
03/25/2025 12:36:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82300 loss: -0.101128
03/25/2025 12:39:38 - INFO - __main__ -   step 82400 loss 0.0917
03/25/2025 12:39:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82400 loss: -0.086322
03/25/2025 12:42:29 - INFO - __main__ -   step 82500 loss 0.09947
03/25/2025 12:42:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82500 loss: -0.108014
03/25/2025 12:45:20 - INFO - __main__ -   step 82600 loss 0.09788
03/25/2025 12:45:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82600 loss: -0.098362
03/25/2025 12:48:10 - INFO - __main__ -   step 82700 loss 0.1048
03/25/2025 12:48:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82700 loss: -0.109144
03/25/2025 12:51:01 - INFO - __main__ -   step 82800 loss 0.10385
03/25/2025 12:51:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82800 loss: -0.092132
03/25/2025 12:53:52 - INFO - __main__ -   step 82900 loss 0.0852
03/25/2025 12:53:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 82900 loss: -0.090372
03/25/2025 12:56:42 - INFO - __main__ -   step 83000 loss 0.09331
03/25/2025 12:56:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 83000 loss: -0.094134
03/25/2025 12:56:49 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 12:56:49 - INFO - __main__ -     Num queries = 1400
03/25/2025 12:56:49 - INFO - __main__ -     Num codes = 4360
03/25/2025 12:56:49 - INFO - __main__ -     Batch size = 32
03/25/2025 12:57:17 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 12:57:18 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-83000-0.775
